                         ----------------------
                                HAProxy
                          Configuration Manual
                         ----------------------
                              version 3.2
                              2025/01/24


This document covers the configuration language as implemented in the version
specified above. It does not provide any hints, examples, or advice. For such
documentation, please refer to the Reference Manual or the Architecture Manual.
The summary below is meant to help you find sections by name and navigate
through the document.

Note to documentation contributors :
    This document is formatted with 80 columns per line, with even number of
    spaces for indentation and without tabs. Please follow these rules strictly
    so that it remains easily printable everywhere. If a line needs to be
    printed verbatim and does not fit, please end each line with a backslash
    ('\') and continue on next line, indented by two characters. It is also
    sometimes useful to prefix all output lines (logs, console outputs) with 3
    closing angle brackets ('>>>') in order to emphasize the difference between
    inputs and outputs when they may be ambiguous. If you add sections,
    please update the summary below for easier searching.


Summary
-------

1.    Quick reminder about HTTP
  extension is enabled. The file must contain a valid Signed Certificate
  Timestamp List, as described in RFC. File is parsed to check basic syntax,
  but no signatures are verified.

ocsp-update [ off | on ]
  Enable automatic OCSP response update when set to 'on', disable it otherwise.
  Its value defaults to 'off'.
  To enable the OCSP auto update on a bind line, you can use this option in a
  crt-store or you can use the global option "tune.ocsp-update.mode".
  If a given certificate is used in multiple crt-lists with different values of
  the 'ocsp-update' set, an error will be raised. Likewise, if a certificate
  inherits from the global option on a bind line and has an incompatible
  explicit 'ocsp-update' option set in a crt-list, the same error will be
  raised.

  Examples:

  Here is an example configuration enabling it with a crt-list:

  haproxy.cfg:
      frontend fe
          bind :443 ssl crt-list haproxy.list

  haproxy.list:
      server_cert.pem [ocsp-update on] foo.bar

  Here is an example configuration enabling it with a crt-store:

  haproxy.cfg:

      crt-store
        load crt foobar.pem ocsp-update on

      frontend fe
          bind :443 ssl crt foobar.pem

  When the option is set to 'on', we will try to get an ocsp response whenever
  an ocsp uri is found in the frontend's certificate. The only limitation of
  this mode is that the certificate's issuer will have to be known in order for
  the OCSP certid to be built.
  Each OCSP response will be updated at least once an hour, and even more
  frequently if a given OCSP response has an expire date earlier than this one
  hour limit. A minimum update interval of 5 minutes will still exist in order
  to avoid updating too often responses that have a really short expire time or
  even no 'Next Update' at all. Because of this hard limit, please note that
  when auto update is set to 'on', any OCSP response loaded during init will
  not be updated until at least 5 minutes, even if its expire time ends before
  now+5m. This should not be too much of a hassle since an OCSP response must
  be valid when it gets loaded during init (its expire time must be in the
  future) so it is unlikely that this response expires in such a short time
  after init.
  On the other hand, if a certificate has an OCSP uri specified and no OCSP
  response, setting this option to 'on' for the given certificate will ensure
  that the OCSP response gets fetched automatically right after init.
  The default minimum and maximum delays (5 minutes and 1 hour respectively)
  can be configured by the "ocsp-update.maxdelay" and "ocsp-update.mindelay"
  global options.

  Whenever an OCSP response is updated by the auto update task or following a
  call to the "update ssl ocsp-response" CLI command, a dedicated log line is
  emitted. It follows a dedicated format that contains the following header
  "<OCSP-UPDATE>" and is followed by specific OCSP-related information:
    - the path of the corresponding frontend certificate
    - a numerical update status
    - a textual update status
    - the number of update failures for the given response
    - the number of update successes for the givan response
  See "show ssl ocsp-updates" CLI command for a full list of error codes and
  error messages. This line is emitted regardless of the success or failure of
  the concerned OCSP response update.
  The OCSP request/response is sent and received through an http_client
  instance that has the dontlog-normal option set and that uses the regular
  HTTP log format in case of error (unreachable OCSP responder for instance).
  If such an error occurs, another log line that contains HTTP-related
  information will then be emitted alongside the "regular" OCSP one (which will
  likely have "HTTP error" as text status). But if a purely HTTP error happens
  (unreachable OCSP responder for instance), an extra log line that follows the
  regular HTTP log-format will be emitted.
  Here are two examples of such log lines, with a successful OCSP update log
  line first and then an example of an HTTP error with the two different lines
  (lines were spit and the URL was shortened for readability):
    <133>Mar  6 11:16:53 haproxy[14872]: <OCSP-UPDATE> /path_to_cert/foo.pem 1 \
            "Update successful" 0 1

    <133>Mar  6 11:18:55 haproxy[14872]: <OCSP-UPDATE> /path_to_cert/bar.pem 2 \
            "HTTP error" 1 0
    <133>Mar  6 11:18:55 haproxy[14872]: -:- [06/Mar/2023:11:18:52.200] \
            <OCSP-UPDATE> -/- 2/0/-1/-1/3009 503 217 - - SC-- 0/0/0/0/3 0/0 {} \
            "GET http://127.0.0.1:12345/MEMwQT HTTP/1.1"
